Timestamp,Close
2017-11-02T06:00:00,0.0404
2017-11-02T07:00:00,0.04073997
2017-11-02T08:00:00,0.04005558
2017-11-02T09:00:00,0.04022
2017-11-02T10:00:00,0.0387302
2017-11-02T11:00:00,0.0413724
2017-11-02T12:00:00,0.040605
2017-11-02T13:00:00,0.03995454
2017-11-02T14:00:00,0.04126277
2017-11-02T15:00:00,0.0404888
2017-11-02T16:00:00,0.0409
2017-11-02T17:00:00,0.04077
2017-11-02T18:00:00,0.0415
2017-11-02T19:00:00,0.04128041
2017-11-02T20:00:00,0.04070108
2017-11-02T21:00:00,0.040264
2017-11-02T22:00:00,0.04039001
2017-11-02T23:00:00,0.0405005
2017-11-03T00:00:00,0.041
2017-11-03T01:00:00,0.04126934
2017-11-03T02:00:00,0.041
2017-11-03T03:00:00,0.03972699
2017-11-03T04:00:00,0.04010024
2017-11-03T05:00:00,0.04000053
2017-11-03T06:00:00,0.04015916
2017-11-03T07:00:00,0.03992601
2017-11-03T08:00:00,0.03968915
2017-11-03T09:00:00,0.0397
2017-11-03T10:00:00,0.0397
2017-11-03T11:00:00,0.04065
2017-11-03T12:00:00,0.04079498
2017-11-03T13:00:00,0.04125708
2017-11-03T14:00:00,0.04107976
2017-11-03T15:00:00,0.04055301
2017-11-03T16:00:00,0.04085
2017-11-03T17:00:00,0.04078001
2017-11-03T18:00:00,0.04075801
2017-11-03T19:00:00,0.04137
2017-11-03T20:00:00,0.04210843
2017-11-03T21:00:00,0.04315502
2017-11-03T22:00:00,0.0422
2017-11-03T23:00:00,0.04259999
2017-11-04T00:00:00,0.04233333
2017-11-04T01:00:00,0.04153711
2017-11-04T02:00:00,0.0413006
2017-11-04T03:00:00,0.04110542
2017-11-04T04:00:00,0.04135
2017-11-04T05:00:00,0.04155001
2017-11-04T06:00:00,0.0418
2017-11-04T07:00:00,0.04128
2017-11-04T08:00:00,0.041794
2017-11-04T09:00:00,0.04201247
2017-11-04T10:00:00,0.0422347
2017-11-04T11:00:00,0.042205
2017-11-04T12:00:00,0.0422099
2017-11-04T13:00:00,0.04115504
2017-11-04T14:00:00,0.041
2017-11-04T15:00:00,0.04097
2017-11-04T16:00:00,0.040518
2017-11-04T17:00:00,0.0406
2017-11-04T18:00:00,0.04075295
2017-11-04T19:00:00,0.04028503
2017-11-04T20:00:00,0.04010001
2017-11-04T21:00:00,0.03990007
2017-11-04T22:00:00,0.04038
2017-11-04T23:00:00,0.04069997
2017-11-05T00:00:00,0.04076002
2017-11-05T01:00:00,0.04044
2017-11-05T02:00:00,0.04060046
2017-11-05T03:00:00,0.0404
2017-11-05T04:00:00,0.040353
2017-11-05T05:00:00,0.04008706
2017-11-05T06:00:00,0.04022
2017-11-05T07:00:00,0.04026
2017-11-05T08:00:00,0.0401
2017-11-05T09:00:00,0.04007603
2017-11-05T10:00:00,0.04011
2017-11-05T11:00:00,0.039308
2017-11-05T12:00:00,0.03935617
2017-11-05T13:00:00,0.03901839
2017-11-05T14:00:00,0.03922506
2017-11-05T15:00:00,0.03934999
2017-11-05T16:00:00,0.0393005
2017-11-05T17:00:00,0.03921
2017-11-05T18:00:00,0.03910007
2017-11-05T19:00:00,0.03900001
2017-11-05T20:00:00,0.03939399
2017-11-05T21:00:00,0.04039
2017-11-05T22:00:00,0.04010001
2017-11-05T23:00:00,0.04
2017-11-06T00:00:00,0.040023
2017-11-06T01:00:00,0.03988841
2017-11-06T02:00:00,0.04009095
2017-11-06T03:00:00,0.0406
2017-11-06T04:00:00,0.04092299
2017-11-06T05:00:00,0.0403
2017-11-06T06:00:00,0.04012092
2017-11-06T07:00:00,0.04042838
2017-11-06T08:00:00,0.04038093
2017-11-06T09:00:00,0.04068999
2017-11-06T10:00:00,0.04089619
2017-11-06T11:00:00,0.041
2017-11-06T12:00:00,0.0409
2017-11-06T13:00:00,0.041012
2017-11-06T14:00:00,0.041015
2017-11-06T15:00:00,0.0418814
2017-11-06T16:00:00,0.0421
2017-11-06T17:00:00,0.04223
2017-11-06T18:00:00,0.04287
2017-11-06T19:00:00,0.04309022
2017-11-06T20:00:00,0.04221
2017-11-06T21:00:00,0.04185044
2017-11-06T22:00:00,0.04251595
2017-11-06T23:00:00,0.04265861
2017-11-07T00:00:00,0.042
2017-11-07T01:00:00,0.04245
2017-11-07T02:00:00,0.04270466
2017-11-07T03:00:00,0.041995
2017-11-07T04:00:00,0.04163095
2017-11-07T05:00:00,0.04186299
2017-11-07T06:00:00,0.041724
2017-11-07T07:00:00,0.04178001
2017-11-07T08:00:00,0.04188
2017-11-07T09:00:00,0.041995
2017-11-07T10:00:00,0.04219989
2017-11-07T11:00:00,0.04234087
2017-11-07T12:00:00,0.0415
2017-11-07T13:00:00,0.04138986
2017-11-07T14:00:00,0.04131
2017-11-07T15:00:00,0.04109989
2017-11-07T16:00:00,0.0411899
2017-11-07T17:00:00,0.04135716
2017-11-07T18:00:00,0.04091
2017-11-07T19:00:00,0.041
2017-11-07T20:00:00,0.0413
2017-11-07T21:00:00,0.04140509
2017-11-07T22:00:00,0.0412772
2017-11-07T23:00:00,0.041
2017-11-08T00:00:00,0.04107
2017-11-08T01:00:00,0.04010219
2017-11-08T02:00:00,0.0402
2017-11-08T03:00:00,0.04019
2017-11-08T04:00:00,0.0404699
2017-11-08T05:00:00,0.04009603
2017-11-08T06:00:00,0.04023
2017-11-08T07:00:00,0.04019008
2017-11-08T08:00:00,0.04032545
2017-11-08T09:00:00,0.04053986
2017-11-08T10:00:00,0.04077
2017-11-08T11:00:00,0.04019978
2017-11-08T12:00:00,0.04000002
2017-11-08T13:00:00,0.03999883
2017-11-08T14:00:00,0.04000001
2017-11-08T15:00:00,0.04008
2017-11-08T16:00:00,0.04001
2017-11-08T17:00:00,0.03969997
2017-11-08T18:00:00,0.0422
2017-11-08T19:00:00,0.04379999
2017-11-08T20:00:00,0.043841
2017-11-08T21:00:00,0.043156
2017-11-08T22:00:00,0.04186457
2017-11-08T23:00:00,0.0413
2017-11-09T00:00:00,0.04204304
2017-11-09T01:00:00,0.0420323
2017-11-09T02:00:00,0.042295
2017-11-09T03:00:00,0.04213211
2017-11-09T04:00:00,0.04245137
2017-11-09T05:00:00,0.04232
2017-11-09T06:00:00,0.04247051
2017-11-09T07:00:00,0.04291174
2017-11-09T08:00:00,0.04347
2017-11-09T09:00:00,0.04329249
2017-11-09T10:00:00,0.0435
2017-11-09T11:00:00,0.04429901
2017-11-09T12:00:00,0.044235
2017-11-09T13:00:00,0.0444853
2017-11-09T14:00:00,0.0452
2017-11-09T15:00:00,0.04603764
2017-11-09T16:00:00,0.04525665
2017-11-09T17:00:00,0.04541
2017-11-09T18:00:00,0.04532394
2017-11-09T19:00:00,0.04556
2017-11-09T20:00:00,0.04557103
2017-11-09T21:00:00,0.04505
2017-11-09T22:00:00,0.0446
2017-11-09T23:00:00,0.04485991
2017-11-10T00:00:00,0.04385
2017-11-10T01:00:00,0.0442
2017-11-10T02:00:00,0.04389
2017-11-10T03:00:00,0.04405
2017-11-10T04:00:00,0.04386969
2017-11-10T05:00:00,0.04400003
2017-11-10T06:00:00,0.044191
2017-11-10T07:00:00,0.04415
2017-11-10T08:00:00,0.04412
2017-11-10T09:00:00,0.04477927
2017-11-10T10:00:00,0.045594
2017-11-10T11:00:00,0.04555
2017-11-10T12:00:00,0.04534
2017-11-10T13:00:00,0.04500499
2017-11-10T14:00:00,0.04490679
2017-11-10T15:00:00,0.0443
2017-11-10T16:00:00,0.0442
2017-11-10T17:00:00,0.0445
2017-11-10T18:00:00,0.04483835
2017-11-10T19:00:00,0.04510005
2017-11-10T20:00:00,0.0459769
2017-11-10T21:00:00,0.0454
2017-11-10T22:00:00,0.04495245
2017-11-10T23:00:00,0.04528
2017-11-11T00:00:00,0.045
2017-11-11T01:00:00,0.0442
2017-11-11T02:00:00,0.04439644
2017-11-11T03:00:00,0.04442
2017-11-11T04:00:00,0.04473466
2017-11-11T05:00:00,0.04508814
2017-11-11T06:00:00,0.04508785
2017-11-11T07:00:00,0.04540722
2017-11-11T08:00:00,0.04507
2017-11-11T09:00:00,0.04541018
2017-11-11T10:00:00,0.0459
2017-11-11T11:00:00,0.04629661
2017-11-11T12:00:00,0.04699789
2017-11-11T13:00:00,0.04651291
2017-11-11T14:00:00,0.047115
2017-11-11T15:00:00,0.04788476
2017-11-11T16:00:00,0.0477
2017-11-11T17:00:00,0.04932003
2017-11-11T18:00:00,0.0507
2017-11-11T19:00:00,0.0503899
2017-11-11T20:00:00,0.04988639
2017-11-11T21:00:00,0.048732
2017-11-11T22:00:00,0.05018497
2017-11-11T23:00:00,0.04958479
2017-11-12T00:00:00,0.04979974
2017-11-12T01:00:00,0.0499
2017-11-12T02:00:00,0.04999398
2017-11-12T03:00:00,0.05096399
2017-11-12T04:00:00,0.051705
2017-11-12T05:00:00,0.05273932
2017-11-12T06:00:00,0.05428999
2017-11-12T07:00:00,0.04946897
2017-11-12T08:00:00,0.04922494
2017-11-12T09:00:00,0.04821501
2017-11-12T10:00:00,0.04703266
2017-11-12T11:00:00,0.04710001
2017-11-12T12:00:00,0.04828493
2017-11-12T13:00:00,0.0490268
2017-11-12T14:00:00,0.04950001
2017-11-12T15:00:00,0.04939074
2017-11-12T16:00:00,0.0513438
2017-11-12T17:00:00,0.0523
2017-11-12T18:00:00,0.05075527
2017-11-12T19:00:00,0.0514
2017-11-12T20:00:00,0.05195
2017-11-12T21:00:00,0.05262808
2017-11-12T22:00:00,0.05349
2017-11-12T23:00:00,0.052
2017-11-13T00:00:00,0.0525346
2017-11-13T01:00:00,0.05389998
2017-11-13T02:00:00,0.053166
2017-11-13T03:00:00,0.05227
2017-11-13T04:00:00,0.0512
2017-11-13T05:00:00,0.049489
2017-11-13T06:00:00,0.04900006
2017-11-13T07:00:00,0.05011158
2017-11-13T08:00:00,0.0502
2017-11-13T09:00:00,0.04915
2017-11-13T10:00:00,0.04900725
2017-11-13T11:00:00,0.04855
2017-11-13T12:00:00,0.04739
2017-11-13T13:00:00,0.04745762
2017-11-13T14:00:00,0.04850678
2017-11-13T15:00:00,0.04718962
2017-11-13T16:00:00,0.04838595
2017-11-13T17:00:00,0.04842923
2017-11-13T18:00:00,0.0495
2017-11-13T19:00:00,0.049043
2017-11-13T20:00:00,0.0489968
2017-11-13T21:00:00,0.04853036
2017-11-13T22:00:00,0.04865
2017-11-13T23:00:00,0.04831104
2017-11-14T00:00:00,0.04755955
2017-11-14T01:00:00,0.04786443
2017-11-14T02:00:00,0.04821
2017-11-14T03:00:00,0.04786632
2017-11-14T04:00:00,0.04799997
2017-11-14T05:00:00,0.048634
2017-11-14T06:00:00,0.049
2017-11-14T07:00:00,0.05000991
2017-11-14T08:00:00,0.05040002
2017-11-14T09:00:00,0.05082099
2017-11-14T10:00:00,0.05021029
2017-11-14T11:00:00,0.04991001
2017-11-14T12:00:00,0.05028
2017-11-14T13:00:00,0.05092429
2017-11-14T14:00:00,0.0503339
2017-11-14T15:00:00,0.05059001
2017-11-14T16:00:00,0.05044127
2017-11-14T17:00:00,0.05030989
2017-11-14T18:00:00,0.050101
2017-11-14T19:00:00,0.05017897
2017-11-14T20:00:00,0.0502
